¦Är,?¦Ö,VEC,delta H,?S,¦¸,¦«,¦Ã parameter,D.¦Ö,e1/a,e2/a,Ec,¦Ç,D.r,A,F,W,G,¦ÄG,D.G,¦Ì,Hardness
0.035609685,0.132850541,8.402358055,-3.333738556,13.90240955,5051.382734,54164.7893,1.147983313,0.135017799,2.162633181,2.472508333,406.9058236,-0.023649775,5.024628295,4.351791397,206.3884697,13040.55194,69.22587167,0.313851072,21.86117984,3.626632943,829.797069
0.055548499,0.130856622,8.556485176,-11.54551002,14.18589401,-1850.615303,5756.298271,1.140455484,0.131776418,2.160539627,1.262510726,404.7435576,-0.059909775,6.558963509,6.799816327,196.4570696,11945.57942,68.86631908,0.365242628,22.09493363,4.171414618,731.2471058
0.055083465,0.131073035,8.882111549,-9.160830898,14.12251377,10943.4936,17315.15369,1.142939687,0.135359944,2.1396842,1.730163424,406.408153,-0.055635502,5.846938104,6.865381721,197.2598412,12483.07709,68.55880883,0.34846339,21.29769746,4.167885596,727.1493251
0.056171805,0.13309983,8.487770081,-10.01015214,14.10481453,5588.716742,13156.77021,1.140117645,0.133942131,2.161839008,1.583489811,407.5324574,-0.053893746,5.525141192,6.889350759,202.6646583,12577.03958,69.84381724,0.363601225,21.74285939,4.328198154,737.078147
0.054002344,0.130258007,7.628815174,-10.26735695,14.09993076,17273.77435,-3659.421575,1.131935716,0.133710082,2.075984955,2.278059168,403.9917523,-0.055767112,8.518822771,6.274208021,196.9535143,11193.59403,68.63397276,0.356954356,21.88383727,4.173607997,621.1573673
0.047450338,0.130822199,8.508248329,-6.807535093,14.07971478,-1823.885873,33096.54032,1.139026761,0.136607303,2.131114483,2.441010176,406.3481188,-0.043679026,5.750478593,6.233367445,193.1586415,12709.94533,68.41595972,0.316927799,21.91273533,3.770583534,736.4509287
0.054122579,0.132842335,8.136804581,-9.853613496,13.67636204,4509.58653,33932.78045,1.141248703,0.137668107,2.086904049,1.881259987,407.5291166,-0.055586381,6.140884039,6.923582924,197.1038274,12351.02403,69.84627719,0.340836263,22.83781034,4.179752892,881.138086
0.034155229,0.130535634,7.954687595,1.911872674,14.54403019,3564.894828,71850.60321,1.14274168,0.131887708,2.148588657,2.8593488,404.0278872,-0.020693883,4.740423286,3.022640835,212.0419345,13193.55815,74.08222667,0.341118404,22.43918206,4.098375751,807.6563378
0.037230826,0.133744117,8.455328941,-6.01216428,14.17158699,1591.844716,49623.55234,1.136550188,0.13640803,2.137518883,2.607170861,405.6710472,-0.029212723,4.731636237,5.34126849,203.5503348,12964.0061,70.84395103,0.316624704,22.30869081,4.041574704,678.5001249
0.055427375,0.131606149,8.909449577,-9.993890263,14.19855022,-11396.22604,11799.57773,1.140521526,0.128827716,2.136523962,1.322858099,407.2390392,-0.058331128,6.921197444,6.690423298,196.1625148,12210.27974,68.04744807,0.359489589,21.6126766,4.395386311,688.6714219
0.057379535,0.131196114,7.658716679,-12.08865327,14.10658932,4581.868503,992.6380964,1.12821269,0.132191605,2.028182983,1.104840352,406.410408,-0.062121344,6.204129102,7.008993225,201.003671,11616.46161,69.69706805,0.358272217,21.80711788,4.498210384,553.6176004
0.047915296,0.128653504,8.74280262,-4.519674202,14.04938412,-7429.260363,61825.5368,1.141042113,0.135264704,2.171709299,2.335012944,404.8916803,-0.043203926,6.705542043,5.691141947,199.6421176,12497.42778,71.05116235,0.309859128,21.94550919,3.805420041,708.430861
0.057101019,0.131062737,7.614802361,-11.66650976,14.17891693,8352.319991,-4632.525083,1.132869244,0.132116061,2.004333735,0.832138102,405.1753852,-0.066542461,6.961024573,6.879341529,207.3063096,11016.07992,71.30177833,0.375831224,22.89418792,4.650890992,661.317483
